SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 42851
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 86046
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 81373
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 86230
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 23679
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 39648
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 48812
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 12231
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 912
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 23079
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 705
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 34710
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 64803
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 6461
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 64763
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 73906
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 17123
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 31770
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 33860
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 25034
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 28485
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 62515
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 8942
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 74234
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 25244
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 88141
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 4692
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 47145
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 55794
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 74921
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 32810
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 2788
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 57518
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 43522
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 51946
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 97939
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 78498
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 67227
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 28927
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 65431
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 96176
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 98294
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 36569
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 2394
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 91829
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 18293
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 91347
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 20924
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 38332
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 36475
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 12341
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 64362
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 81934
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 8709
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 96022
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 11499
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 36185
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 58232
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 49643
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 72359
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 43375
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 19236
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 35143
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 46343
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 42827
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 60227
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 53246
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 36507
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 56333
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 70020
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 45505
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 93163
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 35220
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 47340
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 94945
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 83434
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 17401
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 82532
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 87417
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 24907
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 34348
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 24316
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 45104
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 96231
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 94478
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 78363
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 54042
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 17654
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 26600
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 6816
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 27783
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 56832
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 16625
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 12350
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 99876
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 5831
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 74819
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 16065
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 39505
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 98679
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 87191
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 93297
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 26807
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 21975
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 29815
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 99063
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 69429
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 53659
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 43804
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 81135
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 26636
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 21252
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 25536
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 21413
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 41520
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 54578
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 24452
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 74718
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 64240
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 49994
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 90548
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 97437
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 58553
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 24425
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 71150
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 64718
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 1483
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 86783
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 46685
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 6904
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 64907
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 67924
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 7233
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 71335
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 8758
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 55293
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 26846
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 46350
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 11142
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 13623
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 7508
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 87407
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 78466
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 54459
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 56030
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 9906
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 42952
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 54236
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 48295
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 55713
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 47084
