SELECT * FROM [dbo].[DB_Data] where Name = 'n23265'
SELECT * FROM [dbo].[DB_Data] where Name = 'n12226'
SELECT * FROM [dbo].[DB_Data] where Name = 'n98241'
SELECT * FROM [dbo].[DB_Data] where Name = 'n22436'
SELECT * FROM [dbo].[DB_Data] where Name = 'n28641'
SELECT * FROM [dbo].[DB_Data] where Name = 'n40020'
SELECT * FROM [dbo].[DB_Data] where Name = 'n50219'
SELECT * FROM [dbo].[DB_Data] where Name = 'n12707'
SELECT * FROM [dbo].[DB_Data] where Name = 'n67207'
SELECT * FROM [dbo].[DB_Data] where Name = 'n6563'
SELECT * FROM [dbo].[DB_Data] where Name = 'n3349'
SELECT * FROM [dbo].[DB_Data] where Name = 'n47006'
SELECT * FROM [dbo].[DB_Data] where Name = 'n38236'
SELECT * FROM [dbo].[DB_Data] where Name = 'n70700'
SELECT * FROM [dbo].[DB_Data] where Name = 'n45373'
SELECT * FROM [dbo].[DB_Data] where Name = 'n81203'
SELECT * FROM [dbo].[DB_Data] where Name = 'n43748'
SELECT * FROM [dbo].[DB_Data] where Name = 'n15289'
SELECT * FROM [dbo].[DB_Data] where Name = 'n21968'
SELECT * FROM [dbo].[DB_Data] where Name = 'n46270'
SELECT * FROM [dbo].[DB_Data] where Name = 'n40554'
SELECT * FROM [dbo].[DB_Data] where Name = 'n26685'
SELECT * FROM [dbo].[DB_Data] where Name = 'n40209'
SELECT * FROM [dbo].[DB_Data] where Name = 'n8819'
SELECT * FROM [dbo].[DB_Data] where Name = 'n37274'
SELECT * FROM [dbo].[DB_Data] where Name = 'n1761'
SELECT * FROM [dbo].[DB_Data] where Name = 'n58378'
SELECT * FROM [dbo].[DB_Data] where Name = 'n82837'
SELECT * FROM [dbo].[DB_Data] where Name = 'n27932'
SELECT * FROM [dbo].[DB_Data] where Name = 'n36162'
SELECT * FROM [dbo].[DB_Data] where Name = 'n84740'
SELECT * FROM [dbo].[DB_Data] where Name = 'n47374'
SELECT * FROM [dbo].[DB_Data] where Name = 'n88964'
SELECT * FROM [dbo].[DB_Data] where Name = 'n62064'
SELECT * FROM [dbo].[DB_Data] where Name = 'n38393'
SELECT * FROM [dbo].[DB_Data] where Name = 'n96181'
SELECT * FROM [dbo].[DB_Data] where Name = 'n93146'
SELECT * FROM [dbo].[DB_Data] where Name = 'n47544'
SELECT * FROM [dbo].[DB_Data] where Name = 'n127'
SELECT * FROM [dbo].[DB_Data] where Name = 'n49385'
SELECT * FROM [dbo].[DB_Data] where Name = 'n93416'
SELECT * FROM [dbo].[DB_Data] where Name = 'n99055'
SELECT * FROM [dbo].[DB_Data] where Name = 'n24666'
SELECT * FROM [dbo].[DB_Data] where Name = 'n56816'
SELECT * FROM [dbo].[DB_Data] where Name = 'n13956'
SELECT * FROM [dbo].[DB_Data] where Name = 'n48671'
SELECT * FROM [dbo].[DB_Data] where Name = 'n24087'
SELECT * FROM [dbo].[DB_Data] where Name = 'n13885'
SELECT * FROM [dbo].[DB_Data] where Name = 'n43253'
SELECT * FROM [dbo].[DB_Data] where Name = 'n79291'
SELECT * FROM [dbo].[DB_Data] where Name = 'n57975'
SELECT * FROM [dbo].[DB_Data] where Name = 'n1434'
SELECT * FROM [dbo].[DB_Data] where Name = 'n10308'
SELECT * FROM [dbo].[DB_Data] where Name = 'n75832'
SELECT * FROM [dbo].[DB_Data] where Name = 'n53418'
SELECT * FROM [dbo].[DB_Data] where Name = 'n56785'
SELECT * FROM [dbo].[DB_Data] where Name = 'n88327'
SELECT * FROM [dbo].[DB_Data] where Name = 'n80602'
SELECT * FROM [dbo].[DB_Data] where Name = 'n83801'
SELECT * FROM [dbo].[DB_Data] where Name = 'n83931'
SELECT * FROM [dbo].[DB_Data] where Name = 'n11454'
SELECT * FROM [dbo].[DB_Data] where Name = 'n37240'
SELECT * FROM [dbo].[DB_Data] where Name = 'n89094'
SELECT * FROM [dbo].[DB_Data] where Name = 'n70912'
SELECT * FROM [dbo].[DB_Data] where Name = 'n35931'
SELECT * FROM [dbo].[DB_Data] where Name = 'n70285'
SELECT * FROM [dbo].[DB_Data] where Name = 'n57145'
SELECT * FROM [dbo].[DB_Data] where Name = 'n14363'
SELECT * FROM [dbo].[DB_Data] where Name = 'n80685'
SELECT * FROM [dbo].[DB_Data] where Name = 'n81438'
SELECT * FROM [dbo].[DB_Data] where Name = 'n7514'
SELECT * FROM [dbo].[DB_Data] where Name = 'n45213'
SELECT * FROM [dbo].[DB_Data] where Name = 'n66790'
SELECT * FROM [dbo].[DB_Data] where Name = 'n38980'
SELECT * FROM [dbo].[DB_Data] where Name = 'n67894'
SELECT * FROM [dbo].[DB_Data] where Name = 'n15647'
SELECT * FROM [dbo].[DB_Data] where Name = 'n29797'
SELECT * FROM [dbo].[DB_Data] where Name = 'n47921'
SELECT * FROM [dbo].[DB_Data] where Name = 'n57195'
SELECT * FROM [dbo].[DB_Data] where Name = 'n90617'
SELECT * FROM [dbo].[DB_Data] where Name = 'n86806'
SELECT * FROM [dbo].[DB_Data] where Name = 'n56532'
SELECT * FROM [dbo].[DB_Data] where Name = 'n93831'
SELECT * FROM [dbo].[DB_Data] where Name = 'n36066'
SELECT * FROM [dbo].[DB_Data] where Name = 'n51349'
SELECT * FROM [dbo].[DB_Data] where Name = 'n96811'
SELECT * FROM [dbo].[DB_Data] where Name = 'n65641'
SELECT * FROM [dbo].[DB_Data] where Name = 'n70067'
SELECT * FROM [dbo].[DB_Data] where Name = 'n52652'
SELECT * FROM [dbo].[DB_Data] where Name = 'n43131'
SELECT * FROM [dbo].[DB_Data] where Name = 'n90877'
SELECT * FROM [dbo].[DB_Data] where Name = 'n14562'
SELECT * FROM [dbo].[DB_Data] where Name = 'n88300'
SELECT * FROM [dbo].[DB_Data] where Name = 'n77814'
SELECT * FROM [dbo].[DB_Data] where Name = 'n86237'
SELECT * FROM [dbo].[DB_Data] where Name = 'n62570'
SELECT * FROM [dbo].[DB_Data] where Name = 'n81559'
